,pdb_id,chain,conf_state,clust30,clust50,clust70
0,6NPZ,B,DFGin,2,162227,178319
1,3E8D,B,DFGin,2,8382,7890
2,5OTF,A,DFGin,2,2798,21423
3,2VD5,A,DFGin,2,151147,165748
4,5UVC,A,DFGin,59579,83463,85983
5,4YHJ,B,DFGin,2845,5399,5012
6,4TND,A,DFGin,2845,5399,5012
7,2ACX,A,DFGin,2845,5399,5012
8,5LOH,A,DFGin,2,159066,174663
9,2BIY,A,DFGin,2,1912,1487
10,4OTG,A,DFGin,2,32134,31470
11,4CRS,A,DFGin,2,32134,31470
12,6C0U,A,DFGin,2,243,148
13,4RA4,A,DFGin,2,25506,25048
14,2I0E,B,DFGin,2,25506,25048
15,3TXO,A,DFGin,2,55052,54910
16,3A8X,A,DFGin,2,16193,15690
17,5F9E,B,DFGin,2,31364,30613
18,6C0T,A,DFGin,2,56502,56579
19,5WNE,D,DFGin,2,2798,2806
20,5U7R,B,DFGin,2,2798,2806
21,2Z7R,A,DFGin,2,7963,7432
22,4NW6,A,DFGin,2,7963,7432
23,1VZO,A,DFGinter,2,147014,161261
24,6G78,A,DFGinter,2,7963,7432
25,3WF9,A,DFGin,2,6549,5954
26,3HDN,A,DFGinter,2,4697,5592
27,4FR4,F,DFGin,10549,40865,40326
28,6BXI,B,DFGin,2,160716,176555
29,6R4D,A,DFGin,2,448,391
30,4AF3,A,DFGinter,2,448,12510
31,6GR9,A,DFGin,2,448,12510
32,2JAM,B,DFGin,2,149012,163457
33,4FG7,A,DFGin,2,5817,5211
34,2VZ6,B,DFGin,2,4380,4069
35,3BHH,B,DFGin,2,4380,4069
36,6AYW,B,DFGin,2,4380,4069
37,2V7O,A,DFGin,2,4380,4069
38,6CD6,A,DFGin,2,83876,86476
39,6CMJ,B,DFGin,2,7965,7433
40,3TAC,A,DFGin,2,9819,9311
41,6FCK,A,DFGin,2,665,478
42,4A9U,A,DFGin,2,3879,3304
43,6FHB,A,DFGin,2,1551,1146
44,2CKE,D,DFGin,2,1551,1146
45,5A6N,A,DFGin,2,21494,20961
46,5JZN,A,DFGin,2,16658,16191
47,3M42,A,DFGin,2,3319,3069
48,3R1N,A,DFGin,2,14525,13950
49,5ES1,A,DFGin,2,9074,9241
50,4UMP,B,DFGin,2,3895,3327
51,2HW6,A,DFGout,2,78756,80572
52,2AC3,A,DFGout,2,10599,10105
53,2X4F,B,DFGin,26891,31737,39591
54,3DLS,A,DFGin,92053,152163,166879
55,2Y7J,C,DFGin,91663,151442,166068
56,6NO9,A,DFGin,2,554,387
57,2IWI,A,DFGin,2,25510,25054
58,5TA8,A,DFGin,2,4840,4215
59,4I6F,A,DFGin,2,25999,25599
60,4B6L,A,DFGin,2,25999,25599
61,3COK,B,DFGin,2,40357,39742
62,6C9J,A,DFGin,1738,2952,4411
63,6B2E,A,DFGin,1738,2952,10269
64,4NIF,D,DFGin,2,9797,9288
65,4JG8,A,DFGin,2,9797,9288
66,2WTK,C,DFGin,2,79699,81596
67,3LM5,A,DFGin,8413,7990,10227
68,5CEM,A,DFGinter,9924,157965,173433
69,6GZD,A,DFGin,2,776,6955
70,6GZM,B,DFGin,2,55676,55615
71,4HOK,M,DFGin,2,776,4088
72,2CMW,A,DFGin,2,147861,162189
73,2C47,D,DFGin,2,147818,162144
74,6GRO,A,DFGin,2,3878,12350
75,4NFN,A,DFGin,2,6582,5986
76,6CNX,A,DFGin,5592,4694,4385
77,6NCG,A,DFGin,17251,40158,39517
78,2JII,B,DFGin,17251,149027,163471
79,5ACB,C,DFGin,2,3194,2749
80,5EFQ,C,DFGin,2,3194,2749
81,5G6V,A,DFGout,2,80697,82716
82,6GU4,A,DFGin,2,3566,3792
83,6GUF,C,DFGin,2,174,92
84,3O0G,A,DFGin,2,5168,4542
85,1XO2,B,DFGin,2,2559,4714
86,6O9L,8,DFGin,2,4678,4197
87,5XS2,A,DFGin,2,2948,2525
88,4OR5,F,DFGin,2,2940,2520
89,4AGU,C,DFGin,2,25986,40193
90,4AAA,A,DFGin,2,81310,83425
91,3ZDU,A,DFGin,2,154925,169978
92,4BGQ,A,DFGin,2,81389,83511
93,6RAA,A,DFGin,490,3328,2802
94,6FYL,A,DFGin,490,25861,25454
95,6RCT,B,DFGin,490,7405,6859
96,6FYV,A,DFGin,490,3328,2802
97,6Q4Q,B,DFGin,509,238,149
98,6QY9,A,DFGin,509,238,149
99,4YU2,D,DFGin,490,1384,1016
100,5LXD,B,DFGin,490,10725,10222
101,5Y86,A,DFGin,490,10870,32087
102,6H0U,B,DFGin,960,552,797
103,3GC8,B,DFGin,2,120,147
104,1CM8,B,DFGin,2,120,24523
